bot_id,label
917842897524969473,HUMAN
926005724995637248,INACTIVE
1026118072652976129,INACTIVE
4823647227,INACTIVE
2360250321,HUMAN
965881590583873536,HUMAN
795487301874941953,HUMAN
761057098587176964,HUMAN
2571315536,INACTIVE
3079780455,RETWEETER
838490254621425664,RETWEETER
908300504,INACTIVE
1027843256757956609,RETWEETER
2320926631,INACTIVE
261686579,HUMAN
2667077445,INACTIVE
823603235642572800,INACTIVE
1346408736,INACTIVE
2371477797,INACTIVE
206114246,INACTIVE
775815173244235780,RETWEETER
723275285618155520,INACTIVE
2760351340,INACTIVE
767475603411001353,INACTIVE
2523379369,RETWEETER
1065622197711052800,HUMAN
942558888729161728,HUMAN
827263636993224710,INACTIVE
585382690,INACTIVE
2571095860,HUMAN
3369009113,INACTIVE
1659772898,INACTIVE
3040284869,INACTIVE
253702266,INACTIVE
2937432839,INACTIVE
842467924145238021,HUMAN
1065753038089084928,INACTIVE
1284427027,HUMAN
2728967480,INACTIVE
224726167,HUMAN
1595988090,INACTIVE
1033786231350603782,HUMAN
712265536789417984,INACTIVE
1702258669,INACTIVE
907634745688903681,INACTIVE
3095474080,INACTIVE
1011463712,INACTIVE
3102792221,INACTIVE
983446417766305792,HUMAN
3241881256,INACTIVE
1032744108316651520,INACTIVE
471394768,HUMAN
982624493905555457,INACTIVE
919306641086078977,HUMAN
104154758,INACTIVE
1695841712,RETWEETER
3259868081,INACTIVE
1056668387437408257,RETWEETER
227412827,RETWEETER
4133014955,INACTIVE
536601562,INACTIVE
1039181112608735233,INACTIVE
1061545820187713536,HUMAN
740198174288191488,HUMAN
771326373302505472,INACTIVE
447881886,INACTIVE
4144744701,INACTIVE
1093035243941040128,RETWEETER
722995027,INACTIVE
933444379724996609,INACTIVE
4125882688,INACTIVE
169869981,HUMAN
1016932322011238402,INACTIVE
709648476951470080,RETWEETER
967091115546546177,INACTIVE
420434115,RETWEETER
1201446775,HUMAN
141897795,HUMAN
1031450772662378497,RETWEETER
1027843016952872960,HUMAN
815584388176105472,HUMAN
953845741113442304,INACTIVE
347185044,HUMAN
2975460365,INACTIVE
1086056482569965569,HUMAN
929006174783135744,INACTIVE
1074701589749948418,INACTIVE
817838193005498368,INACTIVE
755809851360641024,INACTIVE
1012937023,INACTIVE
3388923011,INACTIVE
542005720,INACTIVE
869251247622287365,INACTIVE
934443249741287425,HUMAN
868368884361035776,HUMAN
1082639294739738626,HUMAN
764861556408610816,RETWEETER
765980778752778240,RETWEETER
136405840,RETWEETER
1502460920,RETWEETER
2828183581,INACTIVE
3292474753,INACTIVE
2867686702,HUMAN
1053409899366006785,INACTIVE
3179375753,RETWEETER
1036319379405910016,HUMAN
4407951261,INACTIVE
955479462728142849,INACTIVE
2886176801,INACTIVE
4830691631,INACTIVE
840681430606852096,HUMAN
1011138707431284736,HUMAN
858310099487662080,INACTIVE
2957596805,RETWEETER
1068030952931319808,HUMAN
3358916727,INACTIVE
758027897147916288,INACTIVE
2933941803,INACTIVE
2938090715,HUMAN
2850268169,HUMAN
941718847597547520,HUMAN
4916285260,HUMAN
1058414342385946624,INACTIVE
1052599052183982083,INACTIVE
981259248712798208,HUMAN
831787847648702464,HUMAN
2443853581,HUMAN
3362850593,INACTIVE
2979834885,RETWEETER
810520725320855552,INACTIVE
1076180339570208769,HUMAN
897390593588031488,HUMAN
2198127318,HUMAN
999914834761207808,HUMAN
1016735927975202816,INACTIVE
4763024482,HUMAN
